问,答,origin_glm3
对于200万元以下的货物和服务采购项目、400万元以下的工程采购项目，适宜由中小企业提供的，联合体是否享受对中小企业的预留份额政策？,联合体参与政府采购项目的，联合体各方所提供货物、工程、服务均为中小企业制造、承建、承接的，联合体视同中小企业，享受对中小企业的预留份额政策；联合体各方提供货物、工程、服务均为小微企业制造、承建、承接的，联合体视同小微企业，享受对小微企业的预留份额政策。,
在未预留份额专门面向中小企业的货物采购项目中，小微供应商提供的货物既有中型企业制造货物，也有小微型企业制造货物的，是否予以6%-10%的价格扣除？如扣除，那么是整体报价予以扣除，还是针对小微企业制造货物的报价部分予以扣除？,按照《办法》规定，如果题中所述货物采购项目含有多个采购标的，只有当供应商提供的每个标的均由小微企业制造，才能享受6%-10%的价格扣除政策。如果小微供应商提供的货物既有中型企业制造货物，也有小微企业制造货物的，不享受价格扣除相关政策。,
专门面向中小企业采购的采购项目或者采购包，是否还需执行价格评审优惠的扶持政策？如需的话，中型企业是否享受价格扣除？,专门面向中小企业采购的项目或者采购包，不再执行价格评审优惠的扶持政策。,
机关、事业单位“自有资金”是什么性质?算财政性资金吗?,"行政机关、事业单位的所有资金(包括经营性收入)，都属于财政性资金。“预算外资金”“自有资金”这些概念早已经不存在。《政府采购法实施条例》第二条规定，政府采购法第二条所称财政性资金是指纳入预算管理的资金。以财政性资金作为还款来源的借贷资金,视同财政性资金。",
集采目录内品目超过公开招标数额，可委托社会代理机构吗？,纳入集中采购目录的政府采购项目，无论是公开招标数额标准以上，还是公开招标数额标准或采购限额标准以下，都不能委托社会代理机构。,
国家投资给企业购买设备是否可以按政府采购方式采购？,要分两种情况。如果是财政部门给企业拨款，由企业用财政性资金采购设备，此时，采购人是企业，不适用于《政府采购法》，可以不按政府采购方式进行采购；如果是国家机关使用财政性资金采购设备，然后再赠送给企业，那就符合(政府采购法)第二条第二款的规定，就需要按照政府采购方式进行采购。,
小微企业同时又是监狱企业，能重复享受价格扣除政策吗？,"不能。在这种情况下，供应商不能重复享受价格扣除政策，监狱企业视同小微企业。
《政府采购促进中小企业发展管理办法》(财库[2020]46号)2021年1月1日起施行后，《财政部司法部关于政府采购支持监狱企业发展有关问题的通知》(财库[2014]68号)对于监狱企业的扶持政策依然在执行:在政府采购活动中，监狱企业视同小型、微型企业，享受预留份额、评审中价格扣除等政府采购促进中小企业发展的政府采购政策。《政府采购促进中小企业发展管理办法》(财库[2020]46号)第二十三条规定,关于视同中小企业的其他主体的政府采购扶持政策，由财政部会同有关部门另行规定。",
输出最近关于文化粘贴机器人采购项目招标结果,"于校史文化展厅机器人采购项目招标结果的公示
深圳市云端学校校史文化展厅机器人采购项目采用公开招标方式进行采购，在规定时间内共有 3 家单位参与投标。现就本次招标的中标结果公告如下:
一、项目信息
(一)项目名称:校史文化展厅机器人采购项目
(二)项目编号:SZSYDXX20231116001
(三)招标公告日期:2023年11月16日
二、评审信息
(一)评审日期:2023年11月24日
(二)评审地点:深圳市云端学校 406 会议室三、评审结果
拟中标单位:深圳市鸿普森科技股份有限公司
四、公示时间
2023年11月24日至11月26日
五、联系事项
公示期间，如有异议，请书面向我校提交书面材料。材料须签署真实姓名、单位、联系电话，并提供具体事实，否则将不予受理。
联系人:潘老师、王老师
联系电话:0755-82193582    地址：详情见商机服务",
输出安徽省交易中心最新的关于物业服务的标前项目,最近一条安徽省交易中心最新的关于物业服务的标前项目如下：合肥轨道交通深圳路、紫云湖项目案场物业服务项目 项目标前需求公示，链接地址：https://ggzy.hefei.gov.cn/gggs/003002/20231222/19a514a8-0647-4baa-9e4a-21045b39ecdc.html,
新建房屋的电梯采购，适用《政府采购法》吗？,对于新建房屋，电梯是其实现基本功能所必需的设备，因此电梯采购属于与工程建设相关的货物采购。采购预算达到公开招标数额标准以上的，必须招标，就适用《招标投标法》及《招标投标法实施条例》;采购预算在公开招标数额标准以下、达到政府采购限额标准以上的，适用《政府采购法》及《政府采购法实施条例》。,
政府采购必须公开采购预算吗?不公开采购预算违规吗?,必须公开。采购人或采购代理机构应当在采购文件中公开采购项目预算金额，否则要承担法律责任。采购项目预算金额以财政部门批复的部门预算中的政府采购预算为依据。,
采购意向必须在采购活动开始前一个月公开吗?,"要求是不晚于采购活动开始前30日公开,原则上越早越好。",
"某项目采用综合评分法进行评标，招标文件规定,AAA重服务守信用单位、AAA重质量守信用单位、AAA诚信经营示范单位、AAA重合同守信用单位,每一项AAA证书获得一项得2分,满分8分。这样的设置可以吗?","不可以。""AAA重服务守信用单位”“AAA重质量守信用单位""“AAA诚信经营示范单位""“AAA重合同守信用单位""此类证书不能作为评分项。因为此类证书是由企业自愿申请(非强制),申报条件与企业经营年限、规模、效益等指标紧密相关，有的要求企业必须具备经营期限7年以上，且经营规模及管理水平须达到行业领先。同时，按照税务系统信用等级评价的规定，新成立的公司不得评为A级。这就限制了成立年限，对新公司有歧视。将此类证书列为评分因素，属于变相地将企业的经营年限和规模条件作为评审因素，构成了对新成立企业和中小微企业差别待遇或歧视待遇。",
输出3件安徽省最新的关于物业服务的招标项目,"安徽省最新的关于物业服务的3件招标项目如下：
1.项目名称：2024年望湖小学洞庭湖路校区物业服务采购，相关详情：https://ggzy.hefei.gov.cn/jyxx/002002/002002001/20240104/51618d40-ee3e-4da7-81c6-630fb4ac9706.html
2.项目名称：庐江县冶父山镇余月湖畔二期安置房物业服务（二次），相关详情：
https://ggzy.hefei.gov.cn/jyxx/002002/002002001/20231228/a716dd4d-5497-473d-840a-571e6d922533.html
3.项目名称：合肥市蜀山区人民检察院物业服务项目，项目详情：https://ggzy.hefei.gov.cn/jyxx/002002/002002001/20231228/4d8a1018-346c-41a8-9da7-bddd0f474f92.html",
输出3件安徽省最新的关于物业服务的中标项目,"安徽省最新的关于物业服务的3件中标项目如下：
1.项目名称：物业服务综合管理，中标金额2018800.00元，相关详情：https://ggzy.hefei.gov.cn/jyxx/002002/002002001/20231221/5643342c-ed4a-490a-95e7-92989b2c92fe.html?ztbtab=002002004
2.项目名称：安徽财经大学物业服务采购项目，中标金额：6822932.96元，相关详情：
https://ggzy.hefei.gov.cn/jyxx/002002/002002001/20231206/a2a37636-6d42-445a-b1e0-9bdf161b8208.html?ztbtab=002002004
3.项目名称：安徽工业经济职业技术学院物业服务采购，中标金额：6724678.91元，项目详情：https://ggzy.hefei.gov.cn/jyxx/002002/002002001/20231206/30fbf06c-afbc-4202-8986-3496150a91f3.html?ztbtab=002002004",
L型内六角扳手最新市场价,为您找到爱采购网：强森 45号钢电镀锌镀镍加长球头L型内六角扳手，市场价0.3元/个,
最新关于电机物资的中标信息,为您找到最新电机相关的采购中标信息：重庆新氟科技有限公司2024年度电机维修保养-结果公告，项目详情：https://www.longdaoyun.com/details/getPurchaseNoticeResultDetail-6566292886549732196.html,
最新关于山东省H型钢物资的中标信息,为您找到最新山东省H型钢相关的采购中标信息：鲁南中联钢材询价-结果公告，项目详情：https://www.longdaoyun.com/details/getPurchaseNoticeResultDetail-2068876015800917944.html,
最新关于废旧钢材物资拍卖的中标信息,为您找到最新废旧钢材物资拍卖的中标信息：拆除废旧钢材拍卖-结果公告，项目详情：https://www.longdaoyun.com/details/getVendueNoticeResultDetail-2962960781373282157.html,
